0.08157514780759811,0.36441469192504883,1.3667397499084473,-1.8115389347076416,-1.6834461688995361,-0.06192328408360481,-0.3511768877506256
0.025089899078011513,0.22328324615955353,0.885190486907959,-0.9980926513671875,-1.053946852684021,-0.01930265501141548,-0.20132257044315338
-0.024383367970585823,-0.10786835104227066,-0.8986610174179077,0.938706636428833,1.1724528074264526,-0.019393404945731163,0.2627776265144348
0.10675133019685745,0.06684450805187225,0.6788015961647034,-0.8523335456848145,-0.46629762649536133,-0.12238473445177078,-0.0868508592247963
0.0656132698059082,0.030158936977386475,-0.24094197154045105,0.2417466640472412,0.13115642964839935,-0.09345591068267822,0.029477013275027275
0.080806665122509,-0.14985854923725128,-0.22524186968803406,0.29909375309944153,0.35962966084480286,-0.1968744397163391,0.08878692239522934
-0.036003921180963516,-0.030536392703652382,-0.03011033870279789,-0.015255126170814037,-0.09736236184835434,0.07498160749673843,0.043760448694229126
-0.060183245688676834,0.04272499307990074,0.2185526043176651,-0.2787080407142639,-0.476855993270874,0.04871059209108353,-0.034962985664606094
0.04833175614476204,0.03498164564371109,0.35189616680145264,-0.3923150300979614,-0.3170653283596039,0.06460954993963242,-0.010231424123048782
-0.0022725341841578484,0.059000615030527115,0.2030608206987381,-0.2841351628303528,-0.3106248676776886,0.02360379695892334,0.025703975930809975
-0.08453945815563202,-0.19609327614307404,-0.6262013912200928,0.7619680762290955,0.6939084529876709,0.1506609171628952,0.18232430517673492
-0.006191770080476999,0.05926705151796341,0.17350460588932037,-0.20458468794822693,-0.2192237675189972,-0.030222849920392036,-0.021464215591549873
-0.10878200083971024,0.011782007291913033,-0.39202260971069336,0.42886027693748474,0.2117655724287033,0.11251004040241241,0.0081269396468997
-0.052456922829151154,-0.0434272363781929,-0.11893382668495178,0.2056395262479782,0.051068130880594254,0.04091879725456238,-0.005174406338483095
0.09973980486392975,-0.16423070430755615,0.14926455914974213,0.16816085577011108,-0.019339771941304207,-0.08397320657968521,-0.06186802312731743
-0.15459367632865906,0.11575224250555038,-0.10722651332616806,-0.10744819790124893,-0.11484447121620178,0.01203235425055027,-0.15824565291404724
0.049853675067424774,0.09367240220308304,0.32440516352653503,-0.3309990167617798,-0.5035691261291504,-0.2653672993183136,-0.2145387977361679
0.013002535328269005,0.21394167840480804,0.8999350070953369,-1.1209412813186646,-0.9537110328674316,0.002245503244921565,-0.11748641729354858
0.1600589007139206,-0.01900053583085537,0.25088679790496826,-0.06821765750646591,0.1749284863471985,2.908094882965088,-0.03431385010480881
-0.07123997062444687,0.019817590713500977,0.17891675233840942,-0.28532499074935913,-0.273054301738739,0.1954527050256729,0.029641108587384224
-9.363618300994858e-05,-0.33263325691223145,-0.9864703416824341,1.0812625885009766,1.4770052433013916,0.13119690120220184,0.4753759801387787
0.06156301498413086,-0.16831247508525848,-0.284542053937912,0.3696650266647339,0.481430321931839,-0.14967016875743866,0.03651024401187897
0.020510058850049973,-0.3099558651447296,-0.6381163597106934,0.8628823757171631,0.7939391732215881,0.029811322689056396,0.3721659183502197
-0.09808140993118286,0.037447478622198105,0.23404160141944885,-0.2658836245536804,-0.3136935830116272,0.08790567517280579,-0.06290560960769653
0.0902329683303833,-0.01030829269438982,-0.06233324855566025,0.09266358613967896,0.07329124212265015,-0.05034172534942627,0.05711659416556358
0.10619862377643585,-0.04814835637807846,0.21941177546977997,-0.164271280169487,-0.127062126994133,-0.08212880045175552,-0.06107032299041748
-0.0933544784784317,0.4949188530445099,1.0119764804840088,-1.338940978050232,-1.430409550666809,0.22236353158950806,-0.18206939101219177
0.032348472625017166,-0.11292213201522827,-0.18414346873760223,0.3044497072696686,0.15252047777175903,-0.0318465530872345,0.05983719974756241
-0.11881888657808304,0.07340674847364426,-0.9306508302688599,1.01223886013031,0.5953052639961243,0.15373846888542175,0.1774873286485672
-0.01638769544661045,-0.04229928180575371,-0.18355458974838257,0.25523534417152405,0.19879278540611267,0.012293560430407524,-0.11528391391038895
-0.04645323008298874,0.040790412575006485,-0.1605117917060852,0.26101231575012207,-0.13343432545661926,0.07259426265954971,-0.048513319343328476
-0.0946435034275055,-0.172087624669075,-0.9405066967010498,1.209128737449646,0.9245899319648743,0.07378620654344559,0.10722652822732925
0.07204532623291016,0.08417142927646637,0.3354305922985077,-0.5331244468688965,-0.18717528879642487,-0.015800833702087402,0.0176699198782444
-0.047014787793159485,0.3220551311969757,1.3612059354782104,-1.8612958192825317,-1.5386139154434204,0.2146739363670349,-0.11036007106304169
-0.04760224372148514,0.1481226682662964,0.2849160134792328,-0.3422073721885681,-0.39810246229171753,-0.0011015310883522034,-0.15953269600868225
-0.1788482517004013,-0.05515832081437111,0.37056979537010193,-0.5449439883232117,-0.14907145500183105,0.2442072629928589,0.017277246341109276
0.00416560797020793,-0.19231928884983063,-0.7052512168884277,0.9721975922584534,0.834886372089386,0.03099629655480385,0.1833912879228592
0.24440781772136688,-0.035399142652750015,0.16011136770248413,-0.019724354147911072,-0.19118687510490417,-0.02802015095949173,0.2544790804386139
